Data File,655k TULIP LONG.001
206198,
206167,
206136,
206064,
206023,
205962,
205870,
205818,
205757,
205685,
205624,
205562,
205450,
205378,
205317,
205225,
205143,
205071,
204938,
204846,
204764,
204662,
204570,
204478,
204335,
204222,
204140,
204018,
203916,
203823,
203680,
203548,
203456,
203313,
203180,
203077,
202914,
202761,
202648,
202505,
202352,
202229,
202066,
201872,
201739,
201576,
201402,
201259,
201086,
200882,
200718,
200534,
200351,
200177,
199983,
199758,
199575,
199391,
199187,
199003,
198799,
198564,
198370,
198166,
197952,
197768,
197564,
197319,
197114,
196900,
196665,
196461,
196247,
195992,
195767,
195563,
195308,
195083,
194849,
194573,
194328,
194083,
193828,
193563,
193328,
193032,
192747,
192502,
192185,
191920,
191685,
191359,
191012,
190788,
190492,
190135,
189869,
189594,
189257,
188961,
188696,
188380,
188063,
187788,
187451,
187145,
186860,
186523,
186196,
185880,
185544,
185217,
184911,
184585,
184228,
183891,
183534,
183177,
182850,
182504,
182126,
181769,
181392,
181045,
180688,
180311,
179923,
179546,
179138,
178750,
178393,
177985,
177567,
177169,
176761,
176353,
175986,
175608,
175180,
174762,
174344,
173905,
173518,
173110,
172671,
172233,
171804,
171355,
170948,
170550,
170091,
169642,
169204,
168734,
168306,
167888,
167409,
166919,
166460,
165971,
165512,
165094,
164594,
164064,
163584,
163064,
162565,
162126,
161606,
161035,
160515,
159985,
159444,
158975,
158455,
157874,
157333,
156793,
156222,
155732,
155202,
154600,
154040,
153489,
152928,
152439,
151919,
151327,
150746,
150185,
149624,
149125,
148625,
148023,
147422,
146841,
146239,
145719,
145199,
144587,
143975,
143353,
142721,
142160,
141599,
140947,
140274,
139611,
138918,
138286,
137674,
136950,
136196,
135462,
134697,
133983,
133321,
132566,
131761,
130976,
130191,
129457,
128794,
128050,
127244,
126459,
125684,
124950,
124277,
123553,
122748,
121953,
121188,
120444,
119771,
119057,
118252,
117436,
116661,
115897,
115183,
114459,
113654,
112838,
112063,
111278,
110544,
109841,
109056,
108210,
107414,
106619,
105855,
105110,
104305,
103418,
102551,
101736,
100981,
100247,
99432,
98524,
97637,
96802,
96006,
95252,
94426,
93509,
92591,
91745,
90950,
90195,
89369,
88452,
87524,
86668,
85832,
85047,
84201,
83253,
82305,
81418,
80561,
79766,
78951,
78002,
77034,
76117,
75230,
74404,
73588,
72640,
71621,
70662,
69725,
68858,
68012,
67054,
66014,
65045,
64097,
63170,
62293,
61304,
60244,
59255,
58297,
57349,
56462,
55483,
54413,
53404,
52425,
51467,
50580,
49652,
48602,
47593,
46624,
45676,
44810,
43892,
42863,
41833,
40844,
39845,
38887,
37888,
36777,
35666,
34616,
33545,
32506,
31445,
30283,
29152,
28061,
26960,
25849,
24748,
23566,
22383,
21262,
20130,
19009,
17929,
16777,
15625,
14524,
13423,
12302,
11191,
10029,
8856,
7766,
6695,
5645,
4768,
3994,
3311,
2770,
2332,
1954,
1679,
1454,
1250,
1097,
1005,
892,
831,
800,
748,
728,
717,
676,
645,
655,
644,
634,
654,
643,
623,
632,
632,
622,
642,
631,
610,
630,
620,
599,
609,
609,
578,
598,
618,
597,
617,
617,
586,
585,
595,
585,
584,
604,
584,
583,
603,
593,
582,
612,
592,
581,
611,
611,
590,
620,
600,
589,
609,
629,
608,
628,
608,
587,
607,
617,
606,
626,
616,
605,
625,
625,
614,
634,
624,
603,
633,
633,
612,
632,
632,
611,
621,
621,
620,
630,
640,
599,
609,
639,
618,
628,
648,
607,
607,
627,
626,
626,
636,
605,
604,
624,
614,
624,
644,
623,
623,
633,
622,
622,
652,
641,
621,
630,
610,
609,
629,
619,
588,
608,
608,
617,
627,
607,
555,
596,
626,
605,
605,
604,
573,
593,
603,
593,
603,
612,
592,
612,
632,
631,
621,
621,
600,
610,
640,
639,
639,
649,
618,
618,
638,
637,
637,
647,
626,
616,
605,
645,
564,
604,
614,
542,
613,
592,
674,
643,
571,
571,
601,
631,
569,
569,
671,
650,
660,
659,
588,
577,
577,
576,
586,
596,
535,
575,
575,
513,
452,
482,
502,
481,
532,
552,
521,
510,
510,
530,
581,
550,
539,
610,
630,
620,
609,
609,
619,
649,
628,
618,
699,
872,
1044,
1350,
1726,
2144,
2643,
3213,
3773,
4476,
5240,
5953,
6666,
7481,
8347,
9243,
10150,
11005,
11892,
12859,
13746,
14581,
15426,
16313,
17189,
18003,
18798,
19633,
20489,
21294,
22078,
22893,
23718,
24563,
25399,
26203,
27069,
27976,
28831,
29626,
30492,
31154,
32081,
33048,
33986,
34923,
35799,
36675,
37551,
38498,
39466,
40373,
41320,
42257,
43143,
44091,
44987,
45812,
46596,
47381,
48206,
49021,
49825,
50559,
51292,
52015,
52708,
53411,
54103,
54776,
55468,
56161,
56843,
57546,
58249,
58901,
59573,
60327,
61009,
61681,
62394,
63127,
63840,
64533,
65185,
65888,
66662,
67405,
68057,
68760,
69483,
70186,
70868,
71551,
72152,
72742,
73343,
73934,
74565,
75227,
75828,
76388,
76969,
77580,
78262,
79006,
79719,
80412,
81135,
81899,
82724,
83610,
84435,
85230,
86095,
86961,
87807,
88662,
89436,
90200,
91036,
91871,
92706,
93572,
94428,
95192,
95976,
96750,
97494,
98278,
99042,
99683,
100325,
100977,
101639,
102321,
102994,
103544,
104114,
104755,
105397,
106080,
106762,
107363,
107954,
108595,
109257,
109960,
110642,
111233,
111803,
112404,
113015,
113626,
114258,
114798,
115297,
115816,
116325,
116845,
117384,
117873,
118341,
118912,
119564,
120256,
120990,
121570,
121916,
122211,
122537,
122975,
123464,
123871,
124176,
124553,
125021,
125541,
126091,
126630,
127119,
127690,
128341,
128993,
129696,
130399,
131030,
131631,
132232,
132853,
133505,
134167,
134758,
135318,
135909,
136540,
137182,
137752,
138221,
138689,
139229,
139819,
140420,
140960,
141398,
141805,
142284,
142803,
143353,
143893,
144371,
144830,
145349,
145909,
146490,
147029,
147559,
148058,
148598,
149188,
149799,
150410,
150971,
151449,
151938,
152447,
152977,
153516,
154026,
154443,
154830,
155217,
155604,
155980,
156347,
156673,
157009,
157416,
157833,
158271,
158709,
159096,
159483,
159931,
160409,
160918,
161438,
161896,
162314,
162782,
163281,
163760,
164238,
164666,
165032,
165440,
165867,
166264,
166621,
166936,
167201,
167516,
167883,
168219,
168555,
168850,
169074,
169338,
169664,
170010,
170346,
170662,
170936,
171232,
171629,
172036,
172423,
172820,
173166,
173522,
173960,
174408,
174856,
175294,
175671,
176037,
176465,
176892,
177300,
177676,
177992,
178287,
178643,
179000,
179346,
179651,
179885,
180089,
180374,
180679,
180964,
181229,
181442,
181625,
181900,
182195,
182480,
182745,
183020,
183284,
183620,
183977,
184312,
184648,
184974,
185269,
185585,
185941,
186277,
186593,
186898,
187122,
187356,
187661,
187956,
188221,
188455,
188618,
188791,
189035,
189269,
189493,
189696,
189849,
190022,
190256,
190469,
190673,
190856,
191029,
191222,
191456,
191700,
191934,
192158,
192361,
192555,
192779,
193033,
193257,
193409,
193654,
193684,
193857,
194142,
194315,
194538,
194701,
194833,
195037,
195271,
195505,
195647,
195810,
195972,
196104,
196339,
196481,
196593,
196755,
196867,
196989,
197121,
197335,
197426,
197721,
197976,
198077,
198332,
198535,
198647,
198789,
198901,
198941,
199012,
199114,
199195,
199225,
199317,
199347,
199438,
199519,
199621,
199722,
199834,
199956,
200037,
200169,
200271,
200311,
200403,
200433,
200463,
200554,
200615,
200707,
200808,
200869,
200920,
200991,
201051,
201102,
201163,
201173,
201203,
201284,
201324,
201365,
201426,
201425,
201445,
201526,
201546,
201577,
201648,
201647,
201616,
201667,
201677,
201656,
201686,
201686,
201645,
201695,
201715,
201664,
201654,
201674,
201571,
201632,
201703,
201917,
202304,
203536,
204351,
204820,
205105,
205023,
204696,
204400,
203931,
203533,
203187,
202789,
202473,
202177,
201932,
201677,
201503,
201380,
201248,
201145,
201013,
200890,
200808,
200675,
200573,
200522,
200419,
200307,
200215,
200123,
200061,
199979,
199959,
199805,
199652,
199601,
199468,
199366,
199274,
199141,
199028,
198936,
198824,
198650,
198528,
198405,
198262,
198201,
198037,
197864,
197771,
197598,
197404,
197261,
197148,
197005,
196862,
196730,
196525,
196352,
196260,
196127,
195984,
195810,
195627,
195473,
195290,
195116,
194953,
194769,
194554,
194391,
194228,
194044,
193860,
193676,
193442,
193248,
193064,
192839,
192645,
192461,
192217,
192002,
191818,
191604,
191369,
191155,
190879,
190614,
190420,
190185,
189951,
189726,
189440,
189145,
188900,
188645,
188410,
188185,
187920,
187634,
187400,
187144,
186879,
186644,
186369,
186063,
185808,
185542,
185267,
185012,
184726,
184400,
184114,
183828,
183532,
183196,
182859,
182471,
182135,
181859,
181543,
181227,
180900,
180523,
180186,
179860,
179564,
179278,
178993,
178636,
178289,
177983,
177636,
177289,
176922,
176504,
176065,
175667,
175259,
174851,
174443,
173974,
173515,
173107,
172679,
172251,
171833,
171363,
170904,
170507,
170109,
169701,
169293,
168854,
168385,
167967,
167569,
167151,
166753,
166335,
165876,
165468,
165081,
164683,
164285,
163867,
163408,
162990,
162582,
162174,
161746,
161297,
160797,
160298,
159828,
159329,
158819,
158299,
157769,
157248,
156749,
156239,
155729,
155240,
154719,
154210,
153740,
153271,
152792,
152333,
151864,
151374,
150926,
150436,
149886,
149345,
148774,
148162,
147581,
146969,
146286,
145613,
144930,
144206,
143523,
142850,
142137,
141423,
140760,
140057,
139394,
138782,
138119,
137457,
136835,
136192,
135581,
135010,
134398,
133755,
133154,
132542,
131930,
131380,
130778,
130125,
129524,
128922,
128331,
127790,
127199,
126557,
125945,
125333,
124711,
124130,
123498,
122794,
122131,
121459,
120765,
120123,
119440,
118685,
117941,
117217,
116473,
115790,
115097,
114332,
113588,
112884,
112160,
111508,
110835,
110070,
109316,
108592,
107837,
107144,
106430,
105594,
104748,
103922,
103066,
102230,
101394,
100436,
99447,
98489,
97520,
96593,
95685,
94686,
93657,
92668,
91710,
90802,
89956,
89039,
88080,
87163,
86256,
85389,
84584,
83707,
82759,
81841,
80954,
80098,
79303,
78446,
77509,
76591,
75714,
74868,
74083,
73257,
72330,
71392,
70484,
69587,
68741,
67875,
66896,
65897,
64929,
63970,
63043,
62095,
61055,
60005,
59026,
58078,
57161,
56253,
55264,
54235,
53287,
52379,
51503,
50646,
49678,
48628,
47588,
46579,
45570,
44591,
43531,
42348,
41156,
40045,
38944,
37873,
36762,
35519,
34295,
33174,
32104,
31074,
30004,
28842,
27690,
26660,
25682,
24734,
23775,
22695,
21594,
20585,
19616,
18689,
17761,
16701,
15559,
14468,
13418,
12378,
11379,
10248,
9035,
7873,
6752,
5671,
4764,
3948,
3255,
2725,
2286,
1878,
1613,
1388,
1164,
1041,
959,
826,
785,
754,
683,
652,
651,
610,
589,
599,
558,
548,
588,
567,
557,
567,
546,
525,
566,
555,
544,
575,
574,
574,
604,
614,
614,
634,
633,
643,
673,
683,
673,
693,
682,
651,
661,
671,
640,
650,
629,
598,
608,
608,
566,
566,
556,
525,
524,
534,
503,
503,
513,
492,
492,
512,
501,
501,
521,
510,
510,
540,
540,
529,
549,
549,
538,
569,
568,
558,
578,
577,
567,
587,
617,
596,
616,
616,
565,
574,
574,
533,
533,
542,
522,
521,
572,
541,
531,
561,
571,
580,
621,
610,
610,
640,
630,
609,
639,
639,
618,
648,
658,
617,
627,
616,
575,
595,
574,
543,
563,
563,
532,
542,
531,
501,
510,
520,
499,
520,
529,
509,
539,
549,
518,
548,
568,
547,
577,
598,
567,
587,
607,
566,
565,
595,
554,
564,
594,
553,
532,
563,
522,
501,
541,
521,
510,
550,
530,
519,
549,
549,
538,
569,
578,
578,
619,
628,
618,
638,
627,
617,
637,
636,
636,
646,
635,
604,
614,
594,
573,
583,
582,
562,
571,
561,
540,
540,
529,
498,
518,
528,
518,
527,
537,
506,
516,
546,
536,
546,
566,
555,
565,
585,
585,
574,
594,
594,
593,
613,
603,
592,
602,
581,
571,
591,
580,
570,
570,
579,
559,
568,
568,
558,
557,
577,
567,
658,
841,
1146,
1574,
2083,
2592,
3173,
3794,
4466,
5169,
5903,
6595,
7288,
8021,
8724,
9447,
10221,
10934,
11647,
12391,
13134,
13908,
14713,
15487,
16231,
17046,
17871,
18726,
19613,
20468,
21283,
22118,
22943,
23769,
24614,
25439,
26223,
27069,
27884,
28678,
29493,
30298,
31052,
31846,
32620,
33405,
34219,
35024,
35757,
36491,
37234,
37978,
38793,
39628,
40361,
41085,
41818,
42562,
43376,
44201,
44976,
45750,
46565,
47359,
48184,
49019,
49794,
50558,
51352,
52116,
52910,
53705,
54438,
55121,
55813,
56475,
57188,
57932,
58655,
59307,
59969,
60611,
61303,
62047,
62770,
63442,
64145,
64858,
65591,
66355,
67109,
67812,
68535,
69268,
70012,
70776,
71529,
72242,
72955,
73668,
74361,
75074,
75807,
76490,
77142,
77804,
78455,
79158,
79892,
80554,
81185,
81827,
82468,
83161,
83905,
84607,
85259,
85942,
86624,
87327,
88081,
88814,
89496,
90219,
90943,
91666,
92420,
93173,
93866,
94569,
95292,
95995,
96718,
97451,
98123,
98775,
99458,
100109,
100782,
101454,
102075,
102676,
103287,
103888,
104479,
105080,
105640,
106169,
106760,
107351,
107941,
108563,
109163,
109713,
110294,
110885,
111485,
112127,
112759,
113339,
113950,
114561,
115162,
115773,
116364,
116914,
117494,
118085,
118676,
119256,
119827,
120356,
120896,
121456,
121986,
122546,
123126,
123656,
124185,
124735,
125244,
125774,
126303,
126782,
127271,
127790,
128299,
128829,
129379,
129857,
130336,
130876,
131385,
131904,
132434,
132933,
133432,
133992,
134532,
135051,
135560,
136059,
136528,
137067,
137577,
138086,
138605,
139094,
139562,
140041,
140530,
141008,
141477,
141955,
142403,
142892,
143391,
143880,
144358,
144806,
145224,
145682,
146181,
146660,
147149,
147597,
148024,
148472,
148941,
149389,
149837,
150254,
150651,
151079,
151527,
151944,
152362,
152759,
153136,
153512,
153930,
154357,
154765,
155162,
155528,
155905,
156333,
156750,
157147,
157534,
157900,
158267,
158684,
159112,
159519,
159886,
160242,
160578,
160965,
161372,
161769,
162136,
162512,
162859,
163215,
163622,
163999,
164335,
164691,
165017,
165363,
165760,
166137,
166473,
166788,
167083,
167389,
167765,
168142,
168488,
168814,
169119,
169404,
169781,
170158,
170483,
170809,
171115,
171410,
171776,
172143,
172469,
172764,
173059,
173313,
173639,
173985,
174270,
174545,
174820,
175044,
175318,
175644,
175939,
176183,
176417,
176611,
176855,
177191,
177486,
177740,
177985,
178178,
178412,
178717,
179012,
179257,
179501,
179725,
179959,
180264,
180529,
180763,
180997,
181200,
181414,
181699,
181974,
182208,
182432,
182615,
182798,
183032,
183286,
183510,
183713,
183896,
184049,
184283,
184517,
184721,
184904,
185076,
185219,
185422,
185646,
185839,
186022,
186185,
186327,
186500,
186714,
186897,
187070,
187222,
187344,
187507,
187700,
187873,
188026,
188158,
188270,
188402,
188575,
188727,
188869,
188991,
189093,
189205,
189347,
189479,
189601,
189713,
189814,
189916,
190058,
190190,
190302,
190414,
190505,
190586,
190698,
190820,
190921,
191013,
191104,
191165,
191256,
191358,
191439,
191510,
191591,
191632,
191703,
191794,
191865,
191916,
191976,
192017,
192057,
192138,
192199,
192240,
192280,
192310,
192330,
192401,
192452,
192472,
192502,
192522,
192532,
192572,
192613,
192622,
192643,
192663,
192652,
192682,
192712,
192702,
192712,
192711,
192691,
192700,
192710,
192700,
192689,
192689,
192658,
192637,
192637,
192606,
192575,
192564,
192503,
192472,
192461,
192420,
192389,
192348,
192277,
192215,
192194,
192133,
192082,
192051,
191969,
191897,
191856,
191774,
191692,
191641,
191559,
191457,
191416,
191334,
191221,
191160,
191068,
190935,
190863,
190781,
190669,
190587,
190495,
190362,
190260,
190158,
190025,
189912,
189810,
189667,
189565,
189452,
189309,
189207,
189084,
188921,
188788,
188666,
188502,
188359,
188226,
188063,
187910,
187777,
187593,
187450,
187297,
187113,
186939,
186786,
186592,
186429,
186255,
186051,
185847,
185673,
185469,
185275,
185102,
184887,
184663,
184469,
184234,
184009,
183805,
183581,
183346,
183132,
182917,
182683,
182468,
182244,
181978,
181764,
181529,
181284,
181060,
180815,
180539,
180274,
180039,
179764,
179509,
179254,
178968,
178682,
178417,
178121,
177835,
177550,
177254,
176938,
176652,
176346,
176019,
175723,
175407,
175050,
174754,
174428,
174101,
173775,
173449,
173102,
172785,
172469,
172122,
171786,
171459,
171082,
170745,
170429,
170052,
169695,
169338,
168930,
168552,
168195,
167797,
167389,
167012,
166573,
166165,
165798,
165360,
164921,
164523,
164075,
163636,
163259,
162820,
162361,
161933,
161474,
161005,
160607,
160168,
159699,
159261,
158802,
158323,
157904,
157476,
157007,
156558,
156109,
155620,
155192,
154763,
154264,
153784,
153305,
152785,
152336,
151867,
151357,
150857,
150348,
149817,
149328,
148849,
148308,
147778,
147268,
146707,
146197,
145708,
145147,
144596,
144046,
143475,
142944,
142424,
141853,
141272,
140711,
140130,
139569,
139069,
138498,
137917,
137367,
136785,
136225,
135715,
135164,
134562,
133971,
133359,
132747,
132207,
131636,
131014,
130412,
129801,
129179,
128608,
128016,
127374,
126711,
126079,
125437,
124845,
124244,
123591,
122908,
122245,
121562,
120920,
120298,
119625,
118911,
118218,
117525,
116852,
116209,
115516,
114782,
114068,
113375,
112682,
112029,
111315,
110561,
109796,
109072,
108359,
107696,
106992,
106228,
105433,
104678,
103924,
103210,
102486,
101681,
100875,
100121,
99366,
98653,
97929,
97123,
96308,
95543,
94768,
94024,
93290,
92464,
91618,
90823,
90028,
89273,
88560,
87775,
86949,
86143,
85318,
84512,
83758,
82922,
82035,
81178,
80322,
79486,
78701,
77845,
76937,
76050,
75194,
74328,
73522,
72645,
71697,
70780,
69903,
69016,
68201,
67344,
66396,
65458,
64551,
63654,
62808,
61931,
60942,
59933,
58954,
57996,
57129,
56263,
55284,
54295,
53337,
52410,
51523,
50625,
49626,
48607,
47649,
46701,
45793,
44876,
43846,
42786,
41767,
40758,
39809,
38872,
37832,
36731,
35620,
34539,
33510,
32551,
31501,
30370,
29238,
28117,
27037,
26017,
24937,
23754,
22561,
21420,
20329,
19299,
18219,
17026,
15823,
14661,
13550,
12500,
11430,
10268,
9055,
7883,
6751,
5711,
4804,
3999,
3315,
2795,
2347,
1959,
1673,
1428,
1245,
1122,
1020,
907,
846,
795,
733,
712,
692,
650,
660,
660,
619,
608,
628,
608,
617,
627,
606,
606,
636,
616,
605,
625,
615,
594,
624,
624,
603,
613,
602,
592,
632,
632,
611,
631,
620,
600,
640,
640,
619,
649,
649,
628,
648,
648,
617,
647,
647,
626,
646,
666,
645,
655,
655,
624,
634,
664,
633,
653,
663,
632,
642,
662,
621,
631,
640,
620,
640,
670,
629,
628,
638,
607,
597,
627,
606,
606,
636,
626,
615,
645,
614,
604,
634,
613,
603,
633,
622,
602,
642,
621,
611,
631,
631,
610,
640,
629,
609,
629,
628,
597,
628,
638,
617,
627,
636,
616,
626,
625,
615,
614,
634,
624,
634,
643,
633,
633,
632,
622,
621,
631,
631,
630,
640,
630,
629,
629,
618,
618,
628,
628,
627,
657,
637,
626,
636,
625,
605,
625,
624,
624,
624,
623,
603,
612,
622,
612,
622,
642,
621,
620,
630,
620,
609,
639,
629,
618,
649,
638,
627,
648,
637,
626,
657,
656,
636,
656,
645,
614,
644,
644,
613,
633,
643,
612,
632,
642,
621,
641,
641,
600,
620,
650,
619,
629,
659,
618,
628,
658,
627,
627,
647,
616,
615,
656,
645,
635,
655,
624,
624,
633,
623,
622,
653,
632,
621,
641,
621,
600,
630,
620,
599,
639,
639,
618,
638,
628,
597,
627,
627,
616,
646,
646,
615,
645,
645,
624,
634,
634,
603,
623,
643,
622,
622,
642,
611,
641,
763,
966,
1262,
1608,
2005,
2514,
3115,
3746,
4398,
5101,
5773,
6496,
7281,
8065,
8849,
9613,
10346,
11110,
11925,
12750,
13575,
14380,
15164,
15939,
16753,
17579,
18363,
19147,
19942,
20716,
21561,
22417,
23232,
24016,
24790,
25524,
26298,
27102,
27907,
28671,
29435,
30158,
30902,
31676,
32430,
33163,
33896,
34609,
35322,
36076,
36820,
37522,
38215,
38887,
39590,
40364,
41138,
41882,
42615,
43308,
43990,
44754,
45518,
46262,
46995,
47708,
48390,
49144,
49898,
50611,
51334,
52047,
52719,
53442,
54186,
54909,
55612,
56304,
56946,
57639,
58382,
59105,
59818,
60531,
61183,
61866,
62599,
63292,
63984,
64667,
65308,
65980,
66714,
67406,
68089,
68751,
69372,
70024,
70737,
71419,
72091,
72754,
73375,
73996,
74689,
75351,
76013,
76665,
77255,
77826,
78477,
79119,
79761,
80392,
80983,
81574,
82236,
82877,
83509,
84140,
84741,
85321,
85963,
86605,
87226,
87858,
88469,
89039,
89660,
90302,
90913,
91534,
92145,
92705,
93296,
93907,
94488,
95089,
95669,
96219,
96779,
97400,
97991,
98582,
99152,
99682,
100221,
100802,
101382,
101932,
102482,
103002,
103521,
104091,
104641,
105191,
105731,
106260,
106759,
107309,
107869,
108409,
108939,
109438,
109937,
110487,
111067,
111627,
112157,
112686,
113175,
113684,
114234,
114774,
115304,
115843,
116332,
116851,
117391,
117900,
118399,
118908,
119397,
119886,
120426,
120945,
121454,
121943,
122412,
122870,
123399,
123919,
124418,
124906,
125385,
125833,
126332,
126831,
127289,
127747,
128216,
128654,
129142,
129641,
130089,
130548,
131006,
131413,
131861,
132360,
132808,
133256,
133704,
134122,
134560,
135038,
135456,
135863,
136291,
136677,
137085,
137543,
137981,
138388,
138805,
139192,
139589,
140037,
140465,
140872,
141320,
141717,
142115,
142542,
142939,
143347,
143754,
144151,
144538,
144976,
145403,
145790,
146197,
146554,
146890,
147297,
147704,
148101,
148498,
148855,
149191,
149588,
149975,
150331,
150687,
151033,
151359,
151725,
152092,
152428,
152774,
153120,
153426,
153761,
154128,
154474,
154820,
155146,
155441,
155746,
156103,
156439,
156764,
157090,
157385,
157701,
158047,
158363,
158688,
159004,
159299,
159594,
159930,
160236,
160551,
160867,
161152,
161416,
161722,
162017,
162302,
162597,
162861,
163106,
163401,
163686,
163950,
164215,
164469,
164693,
164958,
165253,
165497,
165752,
166006,
166220,
166444,
166718,
166973,
167197,
167441,
167675,
167899,
168173,
168418,
168642,
168886,
169120,
169323,
169588,
169832,
170056,
170290,
170504,
170687,
170921,
171155,
171348,
171551,
171755,
171907,
172111,
172335,
172508,
172691,
172884,
173047,
173230,
173443,
173616,
173779,
173962,
174104,
174257,
174460,
174613,
174765,
174938,
175070,
175202,
175385,
175538,
175660,
175823,
175944,
176056,
176219,
176361,
176473,
176605,
176717,
176808,
176951,
177083,
177174,
177296,
177397,
177468,
177590,
177702,
177783,
177885,
177976,
178037,
178149,
178250,
178321,
178402,
178484,
178534,
178615,
178697,
178757,
178828,
178899,
178940,
179000,
179071,
179112,
179152,
179213,
179243,
179284,
179344,
179385,
179415,
179456,
179476,
179485,
179536,
179566,
179576,
179596,
179606,
179606,
179626,
179646,
179645,
179645,
179655,
179634,
179634,
179633,
179623,
179612,
179612,
179591,
179570,
179560,
179529,
179498,
179487,
179436,
179395,
179374,
179333,
179272,
179220,
179159,
179097,
179056,
179005,
178954,
178902,
178831,
178749,
178708,
178626,
178544,
178482,
178411,
178319,
178257,
178175,
178073,
178001,
177909,
177787,
177695,
177602,
177480,
177378,
177275,
177142,
177030,
176918,
176775,
176652,
176529,
176376,
176253,
176131,
175978,
175835,
175702,
175528,
175365,
175222,
175058,
174895,
174742,
174568,
174374,
174221,
174037,
173843,
173690,
173506,
173312,
173159,
172965,
172771,
172587,
172393,
172179,
171995,
171791,
171587,
171393,
171178,
170934,
170740,
170525,
170301,
170097,
169862,
169607,
169392,
169158,
168892,
168668,
168433,
168147,
167923,
167678,
167413,
167178,
166923,
166637,
166372,
166117,
165831,
165566,
165310,
164994,
164698,
164443,
164137,
163862,
163586,
163270,
162964,
162688,
162372,
162066,
161770,
161454,
161117,
160821,
160505,
160168,
159862,
159536,
159189,
158873,
158536,
158179,
157842,
157496,
157128,
156792,
156455,
156088,
155731,
155374,
154986,
154639,
154293,
153915,
153548,
153181,
152783,
152406,
152049,
151661,
151273,
150886,
150468,
150070,
149682,
149274,
148846,
148428,
147999,
147561,
147163,
146745,
146306,
145878,
145419,
144950,
144532,
144093,
143634,
143175,
142706,
142217,
141778,
141330,
140850,
140371,
139881,
139361,
138902,
138454,
137964,
137485,
136995,
136475,
136016,
135578,
135099,
134599,
134099,
133538,
133018,
132559,
132039,
131499,
130979,
130398,
129827,
129337,
128807,
128236,
127685,
127084,
126482,
125972,
125432,
124840,
124249,
123637,
122995,
122454,
121904,
121302,
120700,
120068,
119416,
118845,
118274,
117641,
117019,
116377,
115694,
115092,
114511,
113869,
113216,
112543,
111850,
111228,
110657,
110015,
109342,
108648,
107914,
107241,
106650,
105998,
105304,
104580,
103806,
103061,
102399,
101685,
100941,
100186,
99381,
98596,
97902,
97168,
96404,
95629,
94823,
94028,
93335,
92611,
91846,
91072,
90266,
89451,
88727,
87982,
87197,
86392,
85576,
84751,
83976,
83221,
82416,
81590,
80754,
79898,
79103,
78338,
77512,
76676,
75820,
74943,
74117,
73332,
72496,
71620,
70733,
69815,
68949,
68133,
67277,
66359,
65442,
64504,
63617,
62801,
61935,
61027,
60110,
59182,
58275,
57429,
56572,
55655,
54727,
53789,
52841,
51954,
51057,
50099,
49120,
48162,
47183,
46276,
45379,
44400,
43381,
42402,
41373,
40425,
39507,
38508,
37458,
36429,
35379,
34380,
33442,
32422,
31352,
30302,
29252,
28202,
27223,
26163,
25042,
23961,
22871,
21790,
20791,
19721,
18579,
17458,
16357,
15266,
14267,
13207,
12065,
10934,
9812,
8711,
7702,
6673,
5653,
4756,
4002,
3319,
2778,
2350,
1952,
1646,
1442,
1238,
1095,
992,
880,
798,
767,
716,
685,
674,
633,
602,
622,
601,
581,
611,
590,
580,
600,
599,
579,
599,
578,
557,
587,
597,
576,
597,
596,
565,
575,
585,
574,
584,
584,
573,
563,
593,
572,
582,
582,
571,
571,
581,
580,
580,
569,
549,
548,
568,
568,
568,
567,
557,
556,
566,
566,
565,
575,
565,
564,
574,
584,
574,
583,
563,
552,
572,
592,
571,
571,
561,
550,
550,
580,
569,
579,
579,
558,
558,
578,
557,
546,
556,
546,
545,
565,
555,
534,
554,
544,
533,
563,
563,
532,
552,
541,
511,
541,
561,
530,
550,
550,
529,
539,
559,
528,
538,
547,
516,
537,
567,
536,
535,
555,
535,
545,
575,
534,
533,
553,
543,
532,
573,
552,
541,
561,
541,
530,
560,
550,
539,
559,
539,
528,
558,
538,
527,
547,
526,
526,
566,
566,
545,
565,
555,
534,
574,
574,
543,
583,
583,
562,
582,
582,
551,
561,
571,
540,
550,
580,
549,
559,
579,
568,
558,
568,
547,
547,
567,
546,
545,
576,
565,
544,
554,
544,
543,
563,
573,
552,
562,
562,
551,
561,
571,
550,
570,
580,
559,
569,
569,
548,
558,
568,
557,
557,
577,
556,
556,
566,
545,
555,
575,
564,
574,
574,
573,
563,
593,
572,
562,
592,
592,
591,
611,
591,
580,
600,
590,
579,
599,
599,
578,
598,
598,
577,
597,
586,
566,
586,
585,
575,
595,
605,
564,
584,
593,
573,
593,
613,
572,
592,
612,
571,
570,
590,
559,
579,
610,
589,
578,
598,
557,
547,
587,
566,
566,
617,
586,
575,
605,
585,
564,
604,
594,
665,
868,
1092,
1367,
1703,
2059,
2507,
3118,
3770,
4442,
5104,
5746,
6428,
7213,
7987,
8730,
9494,
10228,
10981,
11827,
12662,
13456,
14231,
14984,
15748,
16573,
17439,
18264,
19079,
19863,
20617,
21422,
22257,
23052,
23836,
24590,
25354,
26169,
27004,
27809,
28552,
29296,
30029,
30803,
31618,
32402,
33156,
33869,
34582,
35326,
36110,
36874,
37607,
38300,
39013,
39736,
40510,
41254,
41987,
42669,
43342,
44034,
44788,
45552,
46295,
46998,
47681,
48353,
49076,
49830,
50522,
